============================================================
VIC模型驱动数据信息文件
============================================================

1. 生成信息
   生成时间: 2025-12-02 08:13:09
   总网格点数: 1161
   总时间步数: 24

2. 各变量时间偏移（小时）
   temperature    : 偏移 =  0 小时, 总步数 = 24
   pressure       : 偏移 =  0 小时, 总步数 = 24
   humidity       : 偏移 =  0 小时, 总步数 = 24
   wind           : 偏移 =  0 小时, 总步数 = 24
   shortwave      : 偏移 =  0 小时, 总步数 = 24
   precipitation  : 偏移 =  0 小时, 总步数 = 24
   longwave       : 偏移 =  0 小时, 总步数 = 24

3. 输出变量信息
   变量顺序: AIR_TEMP PREC PRESSURE SWDOWN LWDOWN VP WIND
   变量单位: AIR_TEMP(°C) PREC(mm/时间步) PRESSURE(kPa) SWDOWN(W/m²) LWDOWN(W/m²) VP(kPa) WIND(m/s)

4. 网格点详细信息
   GridID      Latitude    Longitude     Filename
   --------------------------------------------------
          8    29.642196  116.319124   forcing_29.642196_116.319124
          9    29.642196  116.419124   forcing_29.642196_116.419124
         10    29.642196  116.519124   forcing_29.642196_116.519124
         67    29.742196  115.719124   forcing_29.742196_115.719124
         68    29.742196  115.819124   forcing_29.742196_115.819124
         69    29.742196  115.919124   forcing_29.742196_115.919124
         70    29.742196  116.019124   forcing_29.742196_116.019124
         71    29.742196  116.119124   forcing_29.742196_116.119124
         73    29.742196  116.319124   forcing_29.742196_116.319124
         74    29.742196  116.419124   forcing_29.742196_116.419124
         75    29.742196  116.519124   forcing_29.742196_116.519124
         76    29.742196  116.619124   forcing_29.742196_116.619124
         77    29.742196  116.719124   forcing_29.742196_116.719124
        130    29.842196  115.519124   forcing_29.842196_115.519124
        131    29.842196  115.619124   forcing_29.842196_115.619124
        132    29.842196  115.719124   forcing_29.842196_115.719124
        133    29.842196  115.819124   forcing_29.842196_115.819124
        134    29.842196  115.919124   forcing_29.842196_115.919124
        135    29.842196  116.019124   forcing_29.842196_116.019124
        136    29.842196  116.119124   forcing_29.842196_116.119124
        137    29.842196  116.219124   forcing_29.842196_116.219124
        138    29.842196  116.319124   forcing_29.842196_116.319124
        139    29.842196  116.419124   forcing_29.842196_116.419124
        140    29.842196  116.519124   forcing_29.842196_116.519124
        141    29.842196  116.619124   forcing_29.842196_116.619124
        142    29.842196  116.719124   forcing_29.842196_116.719124
        143    29.842196  116.819124   forcing_29.842196_116.819124
        144    29.842196  116.919124   forcing_29.842196_116.919124
        145    29.842196  117.019124   forcing_29.842196_117.019124
        146    29.842196  117.119124   forcing_29.842196_117.119124
        195    29.942196  115.519124   forcing_29.942196_115.519124
        196    29.942196  115.619124   forcing_29.942196_115.619124
        197    29.942196  115.719124   forcing_29.942196_115.719124
        198    29.942196  115.819124   forcing_29.942196_115.819124
        199    29.942196  115.919124   forcing_29.942196_115.919124
        203    29.942196  116.319124   forcing_29.942196_116.319124
        204    29.942196  116.419124   forcing_29.942196_116.419124
        205    29.942196  116.519124   forcing_29.942196_116.519124
        206    29.942196  116.619124   forcing_29.942196_116.619124
        207    29.942196  116.719124   forcing_29.942196_116.719124
        208    29.942196  116.819124   forcing_29.942196_116.819124
        209    29.942196  116.919124   forcing_29.942196_116.919124
        210    29.942196  117.019124   forcing_29.942196_117.019124
        211    29.942196  117.119124   forcing_29.942196_117.119124
        212    29.942196  117.219124   forcing_29.942196_117.219124
        218    29.942196  117.819124   forcing_29.942196_117.819124
        219    29.942196  117.919124   forcing_29.942196_117.919124
        260    30.042196  115.519124   forcing_30.042196_115.519124
        261    30.042196  115.619124   forcing_30.042196_115.619124
        262    30.042196  115.719124   forcing_30.042196_115.719124
        263    30.042196  115.819124   forcing_30.042196_115.819124
        264    30.042196  115.919124   forcing_30.042196_115.919124
        265    30.042196  116.019124   forcing_30.042196_116.019124
        266    30.042196  116.119124   forcing_30.042196_116.119124
        267    30.042196  116.219124   forcing_30.042196_116.219124
        271    30.042196  116.619124   forcing_30.042196_116.619124
        273    30.042196  116.819124   forcing_30.042196_116.819124
        274    30.042196  116.919124   forcing_30.042196_116.919124
        275    30.042196  117.019124   forcing_30.042196_117.019124
        276    30.042196  117.119124   forcing_30.042196_117.119124
        277    30.042196  117.219124   forcing_30.042196_117.219124
        278    30.042196  117.319124   forcing_30.042196_117.319124
        279    30.042196  117.419124   forcing_30.042196_117.419124
        280    30.042196  117.519124   forcing_30.042196_117.519124
        281    30.042196  117.619124   forcing_30.042196_117.619124
        282    30.042196  117.719124   forcing_30.042196_117.719124
        283    30.042196  117.819124   forcing_30.042196_117.819124
        284    30.042196  117.919124   forcing_30.042196_117.919124
        285    30.042196  118.019124   forcing_30.042196_118.019124
        286    30.042196  118.119124   forcing_30.042196_118.119124
        287    30.042196  118.219124   forcing_30.042196_118.219124
        288    30.042196  118.319124   forcing_30.042196_118.319124
        326    30.142196  115.619124   forcing_30.142196_115.619124
        327    30.142196  115.719124   forcing_30.142196_115.719124
        328    30.142196  115.819124   forcing_30.142196_115.819124
        329    30.142196  115.919124   forcing_30.142196_115.919124
        330    30.142196  116.019124   forcing_30.142196_116.019124
        331    30.142196  116.119124   forcing_30.142196_116.119124
        332    30.142196  116.219124   forcing_30.142196_116.219124
        333    30.142196  116.319124   forcing_30.142196_116.319124
        336    30.142196  116.619124   forcing_30.142196_116.619124
        337    30.142196  116.719124   forcing_30.142196_116.719124
        338    30.142196  116.819124   forcing_30.142196_116.819124
        339    30.142196  116.919124   forcing_30.142196_116.919124
        340    30.142196  117.019124   forcing_30.142196_117.019124
        341    30.142196  117.119124   forcing_30.142196_117.119124
        342    30.142196  117.219124   forcing_30.142196_117.219124
        343    30.142196  117.319124   forcing_30.142196_117.319124
        344    30.142196  117.419124   forcing_30.142196_117.419124
        345    30.142196  117.519124   forcing_30.142196_117.519124
        346    30.142196  117.619124   forcing_30.142196_117.619124
        347    30.142196  117.719124   forcing_30.142196_117.719124
        348    30.142196  117.819124   forcing_30.142196_117.819124
        349    30.142196  117.919124   forcing_30.142196_117.919124
        350    30.142196  118.019124   forcing_30.142196_118.019124
        351    30.142196  118.119124   forcing_30.142196_118.119124
        352    30.142196  118.219124   forcing_30.142196_118.219124
        353    30.142196  118.319124   forcing_30.142196_118.319124
        354    30.142196  118.419124   forcing_30.142196_118.419124
        355    30.142196  118.519124   forcing_30.142196_118.519124
        356    30.142196  118.619124   forcing_30.142196_118.619124
        357    30.142196  118.719124   forcing_30.142196_118.719124
        358    30.142196  118.819124   forcing_30.142196_118.819124
        365    30.142196  119.519124   forcing_30.142196_119.519124
        366    30.142196  119.619124   forcing_30.142196_119.619124
        367    30.142196  119.719124   forcing_30.142196_119.719124
        368    30.142196  119.819124   forcing_30.142196_119.819124
        369    30.142196  119.919124   forcing_30.142196_119.919124
